what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1412017880126
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1412017880126
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017882063
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017887971
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1412017888015
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1412017888041
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.edit.text.openLocalFile",1412017888050
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1412017889757
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1412017889757
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017891659
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017894862
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1412017894922
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1412017894956
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.edit.text.openLocalFile",1412017894964
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1412017900027
closed,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1412017900027
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.4.v20110204-0100-e3x,"org.eclipse.cdt.mylyn.ui",1412017900036
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017902167
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017917405
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1412017917453
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1412017917484
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.edit.text.openLocalFile",1412017917496
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1412017919121
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1412017919121
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017921237
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017925150
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.edit.text.openLocalFile",1412017925179
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1412017925239
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017937598
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017963306
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017965021
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017979847
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412017983494
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412018031807
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.binaryEditor",1412018031876
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.binaryEditor",1412018031896
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.edit.text.openLocalFile",1412018031903
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1412018034138
closed,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.binaryEditor",1412018034138
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412018054629
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412018057929
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1412018059564
